Name, Url, Fields, Locations
Tryolabs, https://tryolabs.com/, Machine Learning, "Montevideo, San Francisco"
Skydio, https://www.skydio.com/, "Drone, Computer Vision", Redwood City (California)
DAQRI, https://daqri.com/, Augmented Reality, "Los Angeles, Dublin, Battle (UK), Vienna"
Fizyr, https://fizyr.com/, Deep learning for vision guided robotics, Delft (The Netherlands)
AIRA, https://airarobotica.es/, Industrial Robotics, Cardona (Barcelona)
AKEOPLUS, http://www.akeoplus.com/, Industrial Robotics, "Grenoble, Bordeaux"
NAVER LABS Europe, http://www.europe.naverlabs.com/, "Artificial Intelligence, Computer Vision, 3D Vision", Meylan (Grenoble)
SenseTime, https://www.sensetime.com/, "Machine Learning, Deep Learning, Computer Vision", "Hong Kong, Beijing, Shenzhen, Shanghai, Chengdu, Hangzhou, Kyoto, Tokyo, Singapore"
VDG Sense, https://vdgsecurity.com/, Video Security Systems, Zoetermeer (The Netherlands)
Iris Automation, https://www.irisonboard.com/, "Drone, Computer Vision, Deep Learning", "San Francisco, Reno (Nevada)"
Savioke, "http://www.savioke.com/", "Service Robotics", "San Jose, Singapore"
Argo AI, https://www.argo.ai/, Self-Driving Technology, "Pittsburgh, Palo Alto, Princeton, Metro Detroit"
Eisko, https://www.eisko.com/, VFX, Paris
Prophesee, https://www.prophesee.ai/, "Machine Vision, Vision Sensors", "Paris, Grenoble"
BALYO, https://www.balyo.fr/, Industrial Robotics, "Ivry-sur-Seine, Woburn (US), Singapore"
AnatoScope, https://www.anatoscope.com/, Medical Robotics, Montpellier
Momenta, https://momenta.ai/en, "Self-Driving Technology, Deep Learning", Beijing
LumiGuide, https://lumi.guide/en/, Smart Mobility Solutions, Nijmegen (The Netherlands)
nuTonomy, https://www.nutonomy.com/, Self-Driving Technology, "Boston, Santa Monica, Singapore"
Jolibrain, https://www.jolibrain.com/, "Machine Learning, Deep Learning", Toulouse
6 River Systems, https://6river.com/, Industrial Robotics, Waltham (Massachusetts)
ANYbotics, https://www.anybotics.com/, Robotics, Zurich
Q-Bot, https://www.q-bot.co/, Robotics, Wandsworth (London)
DroneDeploy, https://www.dronedeploy.com/, Drone, Silicon Valley
CEVA, https://www.ceva-dsp.com/, "Computer Vision, Deep, Learning", Mountain View
Easymov Robotics, http://www.easymov.fr/, Industrial Robotics, Clermont-Ferrand
Visteon, https://www.visteon.com/, "Automotive Technology", "Brazil, Bulgaria, China, Cergy , Germany, Hungary, India, Japan, Mexico, Portugal, Romania, Russia, Slovakia, South Korea, Thailand, Tunisia, United Kingdom, United States"
3Dnovator, http://www.3dnovator.com/, 3D Reconstruction Software,
bookBeo, https://www.bookbeo.com/, Augmented Reality, "Le Faou, Rennes"
Aeolus Robotics, http://aeolusbot.com/, Robotics, "San Francisco, Taipei City"
TECNALIA, https://www.tecnalia.com/en/, Innovative Technology, Bizkaia (Spain)
Dorabot, http://www.dorabot.com/, Industrial Robotics, Shenzhen
SPEEDCARGO, https://www.speedcargo.sg/, Industrial Robotics, Singapore
LightMetrics, https://www.lightmetrics.co/, "Machine Learning, Computer Vision", US
Exotec Solutions, http://exotecsolutions.com/, Industrial Robotics, Croix (Lille)
Mati, https://getmati.com/, "Facial Recognition, ...", "San Francisco, Mexico City, Saint Petersburg"
Aimen Technology Centre, http://www.aimen.es/, Innovative Technology, Pontevedra (Spain)
Drive.ai, https://www.drive.ai/, Self-Driving Technology, "Mountain View, Frisco (Texas)"
Dishcraft Robotics, http://www.dishcraft.com/, Robots for Commercial Kitchens, San Carlos (California)
SITIA, http://www.sitia.fr/, Industrial Robotics, Bouguenais (Nantes)
SYHA, https://www.syha.co/, Agriculture Robotics, Montpellier
xperience.ai, http://xperience.ai/, "Computer Vision, Deep Learning", Nizhny Novgorod
Moley Robotics, http://www.moley.com/, Cooking Robot, London
TRA Robotics, https://www.tra.ai/, Industrial Robotics, "London, Saint Petersburg, Berlin"
Scaled Robotics, https://www.scaledrobotics.com/, Construction Robotics, Barcelona
Hanson Robotics, https://www.hansonrobotics.com/, Robotics, Hong Kong
FieldBox.ai, https://www.fieldbox.ai/, Machine Learning, "Bordeaux, Paris, Singapore"
pupil labs, https://pupil-labs.com/, "Virtual Reality, Augmented Reality", Berlin
Blickfeld, https://www.blickfeld.com/, "Self-Driving Technology, LIDAR", Munich
Mojin Robotics, https://mojin-robotics.de/en/, Service Robotics, Stuttgart
Foxeye Robotics, http://www.foxeyerobotics.com/, Robotics, San Francisco
MassRobotics, https://www.massrobotics.org/, Robotics, Boston
Optimus Ride, https://www.optimusride.com/, Self-Driving Technology, Boston
LaCalhene, https://www.lacalhene.com/, Nuclear, "Vendome, Aix en Provence"
qbrobotics, https://qbrobotics.com/, Robotics, Navacchio (Pisa)
Saga Robotics, https://sagarobotics.com/, Agriculture Robotics, Sagaveien (Norway)
DreamFace Technologies, http://dreamfacetech.com/, Social Robotics, Denver
READY Robotics, https://ready-robotics.com/, Industrial Robotics, "Columbus (Ohio), Baltimore (Maryland)"
Vicarious, https://www.vicarious.com/, "Robotics, Machine Learning", San Francisco
LAMARK, http://lamark.io/, Computer Vision, Rennes
blippAR, https://www.blippar.com/, Augmented Reality, "London, New York, New Delhi, Singapore"
Motion Metrics International , http://www.motionmetrics.com/, Construction Robotics, "Vancouver, South Africa, Perth, Santiago"
Iridium Dynamics, https://iridiumdynamics.com/, Drone, "Brisbane, Toulouse"
Orbital Insight, https://orbitalinsight.com/, Geospatial Analytics, "Palo Alto, New York, Washington, DC, Boston, London, Tokyo"
Dephy, http://dephy.com/, Design Robotics, Maynard (Massachusetts)
NOOS, https://noos.cloud/, "Robotics, Computer Vision", Coventry (UK)
comma.ai, https://comma.ai/, Self-Driving Technologies, San Francisco
ortelio, http://robotics.ortelio.co.uk/, Robotics, Coventry (UK)
B&R Industrial Automation GmbH , https://www.br-automation.com/, Machine Vision, Eggelsberg (Austria)
Jasoren, https://jasoren.com/, "Augmented Reality, Virtual Reality", Miami
ibubble, https://ibubble.camera, Underwater Drone, Marseille
Easypicky, https://easypicky.com/, Machine Learning, "Montpellier, Paris"
Prolexia, www.prolexia.fr, "Augmented Reality, Virtual Reality", La Seyne Sur Mer
Intermodalics, https://www.intermodalics.eu/, "Robotics, Computer Vision", Leuven
Pick-it, https://www.pickit3d.com/, Machine Vision, Leuven
Energid, https://www.energid.com/, Robotics SDK, Cambridge (Massachusetts)
Dividiti Ltd., http://www.dividiti.com/, "Machine Learning, Deep Learning", Cambridge (UK)
Torc Robotics, https://torc.ai/, Self-Driving Technologies, Blacksburg (Virginia)
Kompaï Robotics, http://robosticsolutions.com/, Robotics, Bidart
Plant Vision, https://www.plantvision.org/, Computer Vision, ?
Aptomica, http://www.aptomica.com/, Robotics, ?
Navya, https://navya.tech/, Self-Driving Technology, "Lyon, Paris"
Nexvision, https://nexvision.fr/, Sensors, Marseille
Dibotics, http://www.dibotics.com/, Self-Driving Technologies, Paris
Macco Robotics, https://www.maccorobotics.com, Service Robotics, "Sevilla, Madrid, Barcelona, London"
Wessling Robotics GmbH, http://www.wessling-robotics.de/, Robotics, Wessling
Paperspace, https://www.paperspace.com, "Machine Learning, Deep Learning", "Brooklyn, ?"
OlisTM Robotics, https://www.olisrobotics.com/, Robotics SDK, Seattle
INSTAR Robotics, https://instar-robotics.com/, Agriculture Robotics, Pontoise
SYNTIANT™, https://www.syntiant.com/, "Machine Learning, Semiconductor", Irvine (California)
Partnering Robotics, https://partnering-robotics.com/, Robotics, Cergy
Hexagon Mining, https://hexagonmining.com/, Mining, "Oslo, Baar (Switzerland), Johannesburg, Brisbane, ..."
CognitiveScale, https://www.cognitivescale.com/, Machine Learning, "Austin, London, Hyderabad, New York"
Conversica, https://www.conversica.com/, Machine Learning, "Foster City (California), Bellingham (Washington), Seattle, London, ..."
DataRobot, https://www.datarobot.com/, Machine Learning, Boston
Element AI, https://www.elementai.com/, "Machine Learning, Deep Learning", "Montreal, Toronto, London, Seoul, Singapore"
Habana, https://habana.ai/, "Deep Learning, Chip", "San-Jose, Tel-Aviv, Gdansk, Beijing"
H2O.ai, https://www.h2o.ai/, Machine Learning, "Mountain View, New York, Prague"
Moogsoft, https://www.moogsoft.com/, Machine Learning, "San Francisco, Los Altos, Denver, London"
SparkCognition, https://www.sparkcognition.com/, Machine Learning, "Austin, Dubai"
Deep C, http://www.deepcgroup.com/, Robotics, "Kristiansund, Aberdeen, Harlingen (The Netherlands)"
Actronika, https://www.actronika.com/, Haptics, Paris
Ingenarius, https://ingeniarius.pt/, Robotics, Coimbra
Deepixel, http://deepixel.azurewebsites.net/, "Augmented Reality, Virtual Reality", Seoul
It-Jim, https://it-jim.com/, "Computer Vision, Augmented Reality", ?
MV ROBOT, http://mv-robot.com/, Service Robotics, Bry-sur-Marne
Fetch.AI, https://fetch.ai/, Machine Learning, Cambridge (UK)
Aubo Robotics, https://aubo-robotics.com/, Industrial Robotics, "Knoxville, Bejing"
PlusAI, https://plus.ai/en/, Self-Driving Technologies, "Cupertino, Suzhou, Beijing"
Multicore Ware, https://multicorewareinc.com/, "Self-Driving Technologies, Machine Learning", "San Jose, Champaign, St. Louis, Changchun, Beijin, Chennai"
HypeVR, https://hypevr.com/, Virtual Reality, Los Angeles
Nuro, https://nuro.ai/, Self-Driving Technologies, "Mountain View, Houston"
Pix4D, https://www.pix4d.com/, 3D Reconstruction, "Lausanne, San Francisco, Shanghai , Berlin, Madrid"
Scandit, https://www.scandit.com/, Computer Vision, "San Francisco, Zurich, Boston, London , Warsaw"
Sherpa Engineering, https://www.sherpa-eng.com/, Automation, La Garenne-Colombes
mentalista, https://mentalista.fr, Brain IHM, Paris
Enway, http://enway.ai/, Robotics, "Singapore, Berlin"
IAI, https://www.i-a-i.com/, Automation, Rockville (Maryland)
Tesseract Solutions, https://www.tesseract-solutions.fr/, Industrial Robotics, Amiens
SUALAB, http://www.sualab.com/, Deep Learning, "Seoul , Suzhou"
Fixstars, https://www.fixstars.com/en/, Chip, Tokyo
iCetana , https://icetana.com/, Machine Learning, "Australia, Dubai, Irvine (California), Bristol"
Abyss Solutions, http://abysssolutions.co/, Underwater Robotics, Homebush (Sydney)
CapSen Robotics, http://www.capsenrobotics.com/, Industrial Robotics, Pittsburgh
DENSO Robotics, https://www.densorobotics-europe.com/, Industrial Robotics, "Walldorf (Germany), ..."
Acutronic Robotics, https://acutronicrobotics.com/, Robotics, "Bubikon (Switzerland), Vitoria (Spain)"
Perfect, https://www.perfectcorp.com/, Augmented Reality, San Jose
Agile Robots, http://agile-robots.com/, Robotics, Gilching
SpaceKnow, https://www.spaceknow.com/, "Machine Learning, Geospatial Analytics", San Francisco
Niantic, https://nianticlabs.com/, Augmented Reality, "San Francisco, Sunnyvale, Bellevue, Los Angeles, London, Tokyo, Hamburg"
Diota, http://www.diota.com/index.php/en/, Industrial Robotics Software, Verrières-le-Buisson
Nviso, https://www.nviso-insights.com/en, Deep Learning, Lausanne
Mirsee Robotics Inc., https://mirsee.com/, "Deep Learning, Vision Sensors", Cambridge (Canada)
loopbio, http://loopbio.com/, Computer Vision, Kritzendorf (Austria)
Sevensense Robotics AG, https://sevensense.ch/, Industrial Robotics, Zurich
Contilio, http://www.contilio.com/, Machine Learning, London
Kudan, https://www.kudan.io/, Computer Vision, Japan
FØCAL, https://www.f0cal.com/, Computer Vision, Cambridge (Massachusetts)
UBTECH Robotics, https://ubtrobot.com/, Robotics, "Shenzhen, Montigny-le-Montigny, Los Angeles"
Robot Robots Company, http://www.robotrobotscompany.com/, Robotics, The Hague
Four Growers, https://fourgrowers.co/, Agriculture Robotics, Pittsburgh
Reliable, http://www.reliable.co/, Drone, Mountain View
robodev GmbH , https://robodev.com/, Robotics, Karlsruhe
CortexRecognition, https://recognitionrobotics.com/, Machine Vision, "Ohio, Michigan, Assago (Italy)"
XXII, https://www.xxii.fr/, "Machine Learning, Deep Learning", Suresnes
Agility Robotics, http://www.agilityrobotics.com/, Robotics, Albany (Oregon)
Houston Mechatronics, https://www.houstonmechatronics.com/, Underwater Robotics, Webster (Texas)
Corvus Robotics, https://www.corvus-robotics.com/, Drone, US?
Univrses, https://univrses.com/, "Machine Learning, Computer Vision", Södermalm
Squadrone System, https://squadrone-system.com/, Drone, "San Francisco, Grenoble"
HeronRobots, http://www.heronrobots.com/, Robotics, Genova
Maritime Robotics, https://maritime-robotics.homerun.co/, Robotics, Trondheim
Roam, https://www.roamrobotics.com, Exoskeleton, San Francisco
deepsense.ai, https://deepsense.ai/, "Machine Learning, Deep Learning", "Palo Alto, Warsaw"
Inuitive, http://www.inuitive-tech.com/, Chip, "Raanana (Israel), Shenzhen"
Occipital, https://occipital.com/, Vision Sensors, "San Francisco, Boulder, Gainesville, Madrid"
